AC	CA, corriente alterna
monopoly	monopolio
monotheism	monoteÃ­smo (m)
monster	monstruo (m)
monstrous	monstruoso (m), monstruosa (f)
month	mes (m), meses (p)
monument	monumento (m) (es)
mood	humor (m)
mood	modo (m)
moon	luna (f)
moon	mes (m)
moon	satÃ©lite (m), luna (f)
moonquake	lunamoto (m)
moonrise	subida de la luna (f)
moor	atracar, amarrar
moorhen	gallineta (f), polla de agua (f)
moose	alce (m)
morality	moralidad
mordacious	mordaz
mordant	mordiente
more	mÃ¡s
moreover	adicionalmente
morning	maÃ±ana (f)
moron	subnormal (mf),retrasado (m),retardado (m), dÃ©bil mental (mf), imbecil (mf), idiota (mf),baboso (m)
morose	malhumorado
morpheme	morfema (m)
morphology	morfologÃ­a (f)
mortality	mortalidad (f)
mortgage	hipoteca (f)
mortgage	hipotecar
mosque	mezquita
mosquito	mosquito (m)
moss	musgo (m)
moss	musgo (m)
most	el/la/lo mÃ¡s (1)
most	la mayorÃ­a de
moth	polilla (f)
mother	madre (f)
mother	madre (f)
mother-in-law	suegra (f)
motherfucker	("Spain:") hijo de puta, hideputa; ("Spanish America:") mal parido, huevÃ³n, pendejo, cojudo, cojonudo
motherfucking	puto, cojudo, maldito, estÃºpido, pendejo
motion picture	pelÃ­cula
motorcycle	moto(cicleta) (f)
motto	lema (m)
mouflon	muflÃ³n (m)
mould	moho (m)
mould	molde
mountain	montaÃ±a (f)
mountain lion	puma, leon Americano, leon bayo, mitzli, onza bermeja
mourn	estar de luto
mourning	luto (m)
mouse	ratÃ³n (m)
mouse	ratÃ³n (m)
mouse-colored antshrike	batarÃ¡ murino
moustache	bigote (m)
move	mover
move	moverse
move	mudar
movie	pelÃ­cula (f)
mow	cortar la hierba
mozarab	mozÃ¡rabe
much	mucho
mucous membrane	membrana mucosa (f)
mucus	moco (m)
mud	lodo (m), barro (m)
mug	taza (f), jarro (m)
mugwort	artemisa (f)
mulch	capote (m), mantillo (m)
mulch	cubrir con capote, cubrir con manitllo, abonar
mule	mulo (m)
mullet	mÃºjol (m) grey/gray); salmonete red) (m)
multilingual	multilingÃ¼e
multiplication	multiplicaciÃ³n (f)
mum	mamÃ¡ (f)
mummy	mam&amp;aacute; (f)
mummy	momia (f)
mumps	paperas
munchies	bajÃ³n (m) (3)
murder	asesinar
murder	asesinato (m)
murder	asesinato (m)
murderer	asesino
murderess	asesina (f)
murderous	asesino
muscle	mÃºsculo (m)
musclebound	pesado (m)
muscular	muscular
muscular	musculoso
musculature	musculatura (f)
mushroom	seta (f)
music	mÃºsica (f)
muskrat	rata almizclera
muslimize	musulmanizar
mussel	mejillÃ³n (m)
mustache	bigote (m)
mustard	mostaza (f)
mute	mudo (m)
mute	mudo,silencio
mute	silencio
mutineer	amotinado (m)
mutiny	motÃ­n (f)
my	mi "singular", mis "plural"
mysterious	misterioso
myth	mito (m)
myth	mito (m)
mythology	mitologÃ­a (f)
nail	clavetear
nail	clavo (m)
nail	uÃ±a (f)
nail clipper	cortaÃºÃ±as
naked	desnudo (m), desnuda (f)
nakedness	desnudeza (f)
name	escoger, elegir
name	especificar, precisar
name	fama (f), reputaciÃ³n (f)
name	nombrar
name	nombrar, denominar
name	nombrar, denominar
name	nombre (m)
nape	nuca (f)
napkin	servilleta (f)
narrate	narrar, contar
narrative	narrativa (f)
narrow	estrecho (m), estrecha (f)
nation	naciÃ³n
national	nacional
nationalism	nacionalismo (m)
native	nativo, oriundo
natural gas	gas natural (m)
nature	naturaleza (f)
nature	naturaleza (f)
nature	naturaleza (f)
nature	naturaleza (f)
naughty	travieso (m)
nausea	[nÃ¡useas (f) (p)
navel	ombligo (m)
navel-gazing	ombliguismo (m)
near	acerca de
near	cerca
near	cerco (m), cerca (f)
nearby	cerca
nearby	cercano (m), cercana (f),  prÃ³ximo (m)
neat	pulcro
necar	ahogÃºese
neck	cuello (m), nuca (f) ("nape of the neck"), cogote
necklace	collar (m)
necktie	corbata (f)
nectarine	nectarina (f)
need	necesitar
negligible	insignificante
negress	negra (f)
neige	nieve (f)
neighbour	vecino (m), vecina (f), prÃ³jimo (m), prÃ³jima (f)
neither	tampoco
neodymium	neodimio (m)
neologism	neologismo (m)
neon	neÃ³n (m)
nephew	sobrino (m) sobrina (f)
nephew-in-law	sobrino polÃ­tico
nerd	norio, matÃ³n, empollÃ³n, friki
nervous	nervioso
nervous	nervioso
nervous	nervioso
nest	anidar
nest	cueva (f)
nest	nido (m)
nest	nido (m)
nest	nido (m)
net	neto
net	red (f)
net	red (f)
net	red (f)
net	red (f)
nettle	ortiga  (f)
network	red
neuron	neurona (f)
neuter	neutral (1), neutro (2,3,4)
neutrino	neutrino (m)
neutron	neutrÃ³n
never	jamÃ¡s, nunca
never mind	no se preocupe, no te preocupes, no importa
nevertheless	sin embargo
new	nuevo (m), nueva (f)
new	nuevo (m), nueva (f)
new	nuevo (m), nueva (f)
new	nuevo (m), nueva (f)
new	nuevo (m), nueva (f)
new	nuevo (m), nueva (f)
new	nuevo (m), nueva (f)
newbie	novato, usuario nuevo (m)
news	noticias
news	telediario
newspaper	periÃ³dico (m)
newton	newton (m)
next	al lado
next	prÃ³xima
next	pues, despuÃ©s
next	siguiente (m), (f)
next	siguiente, prÃ³xima
nibble	comiscar, comisquear, picotear
nice	bonito (m), bonita (f), bello (m), bella (f)
nice	rico, bueno
nice	simpÃ¡tico (m),  simpÃ¡tica (f) agradable
nickel	nÃ­quel (m)
nickname	apodo (m), mote (m), sobrenombre (m), chapa (f) Peru)
niece	sobrina (f)
niece	sobrina fraternal (f)
niece	sobrina sororal (f)
niece-in-law	sobrina polÃ­tica
nigger	mayate, negro
nigh	cerca de
night	noche (f)
night	oscuridad (f)
night	tarde (f)
nightclub	club nocturno
nightfall	anochecer
nighthawk	chotacabras (m)
nightingale	ruiseÃ±or (m)
nightjar	chotacabras (m), guardacaminos (m)
nightmare	pesadilla (f)
nine	nueve
nineteen	diecinueve
ninety	noventa
ninety-eight	noventa y ocho
ninety-five	noventa y cinco
ninety-four	noventa y cuatro
ninety-nine	noventa y nueve
ninety-one	noventa y uno
ninety-seven	noventa y siete
ninety-six	noventa y seis
ninety-three	noventa y tres
ninety-two	noventa y dos
ninth	noveno (m), nono (m), novena (f), nona (f) ("abbreviations" 9Âº (m), 9Âª (f))
nit	liendre (f)
nitrogen	nitrÃ³geno (m)
nix	nada
no	no
no	no ("see notes under Portuguese translation")
no	se prohÃ­be ("followed by an infinitive")
no problem	de nada
no smoking	se prohÃ­be fumar
no way	no me digas
no.	nÂº (m)
nobody	nadie
noise	ruido
nominative	caso nominativo (m)
nominative	nominativo (m)
nominative case	caso nominativo (m)
nomology	nomologÃ­a Âº
non-player character	personaje no-jugador (m) NPC)
noodle	tallarin) (m), fideo) (m)
noon	mediodia
normal subgroup	subgrupo normal (m)
normally	normalmente
north	norte (m)
north	norteÃ±o
northeast	nordeste, noreste (m)
northeast	noreste (m) &amp; (f),  del noreste
northwest	noroeste (m)
northwest	noroeste (m) &amp; (f), del noroeste
nose	nariz (f)
not	no
not	no
not at all	de nada
not even	ni siquiera
notable	notable
note value	valor de la nota
notebook	cuaderno (m)
nothing	nada
notify	notificar
noun	sustantivo (m), substantivo (m), nombre (m) Venezuela)
nourish	nutrir
novel	novela (f)
novelist	novelista (m)
novice	novato, principiante
now	ahora, ya
now	entonces
nowhere	en ninguna parte
nozzle	(2) boquilla, inyector (m)
nuance	matiz (f)
nudity	desnudez (f)
nugatory	ineficaz
nugatory	insignificante
nullify	anular
numb	entumecido (m), entumecida (f)
number	numerar
number	nÃºmero
number	nÃºmero (m)
numeral	numeral
numerical analysis	anÃ¡lisis numÃ©rico (m)
nun	monja (f)
nut	cojÃ³n, huevo
nut	loco, chiflado, chalado "(Spain)"
nut	nuez (f), fruta seca (f)
nut	tuerca (f)
nuthatch	sita (f)
nutrition	nutriciÃ³n (f)
nutritional	alimenticio (m), alimenticia (f)
o'clock	la una
oak	roble (m)
oak	roble (m)
oar	remo (m)
oasis	oÃ¡sis (m)
oat	avena (f)
oath	juramento (m)
obedience	obediencia
obese	obeso (m), obesa (f)
object	complemento (m), objeto (m)
object	objeto (m)
obligation	obligaciÃ³n (f)
oblique case	caso oblicuo (m)
oblivion	olvido
oboe	oboe (m)
obscurity	oscuridad (f)
observatory	observatorio (m)
obsession	obsesiÃ³n
obsessive-compulsive disorder	trastorno obsesivo-compulsivo (m)
obstreperous	estrepitoso (m)
occasionally	de vez en cuando, a veces
occult	oculto
occupation	ocupacion (m) []
occur	ocurrir
occur	ocurrirse
ocean	ocÃ©ano (m)
ochre	ocre
ochre	ocre
octagon	octÃ³gono (m)
octopus	pulpo (m)
odd	extraÃ±o, raro
odd	impar
odious	odioso (m), odiosa (f)
oesophagus	esÃ³fago (m)
of	de
of	de
of course	por supuesto
offal	cadÃ¡ver (m)
offensive	ofensivo
offer	ofrecer, oferta, ofrecimiento, presentar
often	a menudo
ogonek	ogonek
oh my God	Dios mÃ­o
ohm	ohmio (m)
oil	aceitar
oil	aceite (m), Ã³leo (m)
oil	engrasar
oil	petrÃ³leo (m)
okay	aprobaciÃ³n, visto bueno
okay	aprobar
old	anciano (m), anciana (f); viejo (m), vieja (f)
old	antiguo (m), antigua (f); viejo (m), vieja (f)
old	que + (tener) + (period) + (unit of time)
old	viejo (m), vieja (f) ("used before the noun"); "sometimes with people" ex-
oligarchy	oligarquÃ­a (f)
oligarchy	oligarquÃ­a (f)
olive	aceituna (f), oliva (f)
olive	olivo (m)
olive	verde aceituna
olive	verde oliva, aceitunado
olive tree	olivo (m)
olympiad	olimpiada (f)
omega	omega (f)
omelette	tortilla (f) "(Spain)", tortilla de huevos
omnibus	autobÃºs (m)
omnipotent	omnipotente
on	de
on	en, sobre
on	en, sobre
on	en, sobre
on	encendido, conectado
on	sobre
on the air	al aire
on the contrary	al contrario
on the other hand	por otro lado
on the tip of one's tongue	en la punta de la lengua
once	tan pronto como
once	una vez (1); antiguamente (2), anteriormente (2)
once upon a time	Ã©rase una vez, habÃ­a una vez, era una vez
oncologist	oncÃ³logo (m)
one	"Not translated: &quot;the&quot; + adjective + &quot;one&quot; is translated as el + m adjective or la + f adjective; &quot;I want the green one&quot; = &quot;quiero el verde&quot;/&quot;quiero la verde&quot; (literally, &quot;I want the green&quot;).
one	un, uno (m), una (f)
one	uno, alguien
one hundred one	ciento uno ""
one-armed bandit	tragamonedas (m) "singular and plural"
one-night stand	cama de una noche (f)
one-night stand	representaciÃ³n Ãºnica (f)
oneirologist	oneirologista (f), oneirologisto (m)
oneirology	oneirologia (f)
oneself	sÃ­ mismo
onion	cebolla (f)
only	pero, ojalÃ¡
only	sÃ³lo, solamente, Ãºnicamente
onomatopoeia	onomatopeya
ontology	OntologÃ­a (f)
oops	ups
opal	Ã³palo (m)
open	abierto (m)
open	abierto (m)
open	abrir
opening	apertura (f)
operating system	sistema operativo (m)
opinion	opiniÃ³n
opportunity	oportunidad (f)
optimal	Ã³ptimo
optimise	optimizÃ¡r
option	opciÃ³n
opulence	opulencia (f)
or	o, "(before words beginning in 'o-' or 'ho-')" u
or	oro
or	oro (m)
oral sex	sexo oral (m)
orange	anaranjado (m), naranja (f)
orange	anaranjado, naranja
orange	naranja (f)
orange	naranjo (m)
orange juice	jugo de naranja
orangeade	(f) naranjada
orb	orbe (m)
orca	orca (f)
orchestra	orquesta
orchid	orquÃ­dea
orchid	orquÃ­dea (f)
ordeal	calvario (m)
order	orden (f), mandato (m)
order	orden (f), mandato (m)
order	orden (f), mandato (m)
order	orden (m)
order	orden (m) (1, 2)
order	ordenar, arreglar
order	ordenar, arreglar
order	ordenar, mandar
order	ordenar, pedir
ordered pair	par par ordenado (m)
ordinal	ordinal (m)/(f)
ordinary	ordinario (m), ordinaria (f)
ore	mineral (m)
oregano	orÃ©gano (m)
oregano	orÃ©gano (m)
organ	Ã³rgano
organist	organista (m)/(f)
organizador	organizador - (m) // (f): organizadora
organize	organizar
organizer	organizador - (m) // (f): organizadora
orgasm	orgasmo
orgy	orgÃ­a
origin	origen (m)
original	original "m/f"
original	original (f)
originate	originar
oriole	oropÃ©ndola (f)
oriole	turpial (m), bolsero (m)
ornament	ornamento (m)
ornament	ornamento musical
orogenesis	orogÃ©nesis (f)
orphan	huÃ©rfano
orthodoxia	ortodoxia (f)
orthography	ortografÃ­a (f)
orthography	ortografÃ­a (f)
osprey	Ã¡guila pescadora (f), Ã¡guila sangual (f), gavilÃ¡n pescador (m), guincho (m)
ostensible	ostensible
ostrich	avestruz (m)
other	otro (m), otra (f)
other	otro (m), otra (f)
otter	nutria (f)
ouch	Â¡ay!
our	nuestro (m), nuestra (f), nuestros "m,pl", nuestras "f,pl"
ours	lo nuestro
out	fuera
out loud	en voz alta
outcast	proscrito, paria
outdo	exceder
outdoors	al aire libre, a la intemperie
outgrow	crecer mÃ¡s que
outlet	enchufe (m)
outline	contorno
outsell	venderse mÃ¡s que
outskirts	afueras (f)
oven	horno (m)
ovenbird	reinita (f)
over	sobre
over	sobre
over	super
over	terminado, acabado
over	terminado, acabado
overall	sobretodo
overalls	mono de trabajo (m), mono (m), overol (m), overÃ³les "m pl", sobretodo (m)
overbearing	oprimiente, subyugante
overcome	vencer, superar
overflow	desbordamiento (m)
overpriced	sobre-tasado
overseer	capataz
overthrow	derrocar
overwhelm	abrumar, agobiar
owe	deber
owl	bÃºho (m), lechuza (f)
own	poseer
own	propio (m), propia (f) ("used before the noun")
own	reconocer, admitir
own	vencer, derrotar
ox	buey (m)
oxidation	oxidaciÃ³n (f)
oxide	Ã³xido (m)
oxygenation	oxigenaciÃ³n (f)
oxymoron	oxÃ­moron (m)
oyster	ostra (f)
oystercatcher	ostrero (m)
pa	abuelo (m), abuelito (m)
pa	papÃ¡ (m)
paca	paca most countries); tepezcuintle (m) Mexico)
pace	paso (m)
paddle	paleta (f)
padlock	candado (m)
page	pÃ¡gina (f)
pail	cubo (m), balde (m)
pain	apenar
pain	apenar, doler
pain	dolor (m)
pain	pena (f)
pain	pena (f)
paint	pintar
paint	pintar
paint	pintar
painter	pintor (m)
painting	cuadro
pajamas	pijama (m), piyama (f)
palace	palacio (m)
palaeolithic	PaleolÃ­tico (m)
palate	paladar (m)
pale	pÃ¡lido)
paleness	palidez) (f)
palette	gama di colores (f)
palindrome	palÃ­ndromo capicÃºa
palm	agarrar con la palma, mover con la palma
palm	palma de la mano (f)
palm	palmera (f)
pandeism	pandeÃ­smo (m)
pandeist	pandeÃ­sta (f)
pandeistic	pandeÃ­sta (f)
panel	panel (m), entrepaÃ±o (m)
pantheism	panteÃ­smo (m)
pantheist	panteÃ­sta (f)
pantheistic	panteÃ­sta (f)
pants	bragas (fpl) or braga (f) (s) ("for women"), calzoncillos (mpl) or calzoncillo (m) (s) ("for men")
pants	pantalÃ³n (m) (s), pantalones (mpl)
paper	artÃ­culo (m)
paper	de papel
paper	papel (m)
paper aeroplane	aviÃ³n de papel (m)
parabola	parÃ¡bola (f)
parachute	paracaÃ­das (m)
paradise	paraÃ­so (m)
paradox	paradoja (f)
paradox	paradoja (f)
paradoxical	paradÃ³jico
paradoxically	paradÃ³jicamente
paragliding	parapente
parakeet	perico (m)
paralysis	parÃ¡lisis
parameter	parÃ¡metro
paranoid	paranoico
paranormal	paranormal
paraplegia	paraplegia
parasite	parÃ¡sito (m)
pardon	indulto (m)
parent	padre (m), madre (f), origen (m)
parenthesis	parÃ©ntesis (m)
parents	padres (m) (p), (NOT: parientes (m) (p))
park	parque (m)
parliament	parlamento (m)
parrot	lora (f), cotorra (f)
parsimony	parsimonia
parsley	perejil (m)
part of speech	parte de la oraciÃ³n, parte de oraciÃ³n
partake	participar
participate	participar
particle	partÃ­cula (f) (1)
partitive case	caso partitivo (m)
partridge	perdiz (f)
party	fiesta (f), reventÃ³n (m), pachanga (f), carrete (m)
party	partido (m)
parvenu	parvenido (m), parvenida (f)
passacaglia	passacalle, pasacalle
passenger	pasajero (m)
passion fruit	maracuyÃ¡ (m), calala (f) ("Nicaragua")
passive voice	voz pasiva (f)
passport	pasaporte
password	contraseÃ±a
past participle	participio pasado (m)
past tense	tiempo pasado (m)
pasta	pastas "f pl"
paste	pasta (f) (1), engrudo (m) (1.3)
pastry	pastel (m), pastelerÃ­a (f)
paternal	paternal "m/f"
paternal uncle	tÃ­o paternal
path	camino (m), sendero (m)
patience	paciencia (f)
patient	paciente (m)
patient	paciente (m)(f)
patriarch	patriarca (c)
pattern	PatrÃ³n
pattycake	arepitas
paved	asfaltado / asfaltada
paw	pata (f)
pawn	casa de empeÃ±os (m)
pawn	empeÃ±ar
pawn	peÃ³n (m)
pawn	peÃ³n (m)
pawnshop	casa de empeÃ±o
pay	pagar
payment	pago
pea	arveja (f), guisante (m), chÃ­charo (m)
peace	paz
peace	paz (f)
peace	paz (f)
peace	paz (f)
peaceful	tranquilo
peach	duraznero (m), durazno (m), melocotonero (m), melocotÃ³n (m)
peach	durazno (m), melocotÃ³n (m)
peanut	manÃ­ (m) ("Latin America"), cacahuate ("Mexico"), cacahuete (m) ("Spain")
peanut butter	crema de cacahuate (f) (Mexico); mantequilla de manÃ­ (f)
pear	pera (f)
pear	peral (m)
pearl	perla
pearly antshrike	batarÃ¡ perlado
peasant	campesino (m)
peccary	pecarÃ­ (m), saÃ­no (m)
pedant	pedante
pedantic	cursi, maniÃ¡tico, pedante, puntilloso
pedantry	pedanterÃ­a (f)
pederast	pederasta (m)
pederastic	pederastico
pederasty	pederastia
pederasty	pederÃ¡stico
pedestrian	peatÃ³n (m)
pedophile	pedÃ³filo
pedophilia	pedofilia
peel	pelar
peg	gancho (m)
pejorative	despectivo, peyorativo
pelican	pelÃ­cano (m)
pen	corral (m)
pen	esfero (m), pluma (f), bolÃ­grafo (m)
pencil	lÃ¡piz (m)
pencil pusher	chupatintas (m)
penguin	pingÃ¼ino (m)
penis	pene (m)
penny	penique (m)
pensive	pensativo
pentagon	pentagÃ³n (m)
penultimate	penÃºltimo
peony	peonÃ­a (f)
people	familia (f)
people	gente (f)
people	pueblo
people	pueblo (m)
pepper	("spicy") pimiento (m)
pepper	pimienta (f)
per se	per se
percent	por ciento
percentage	porcentaje (m) (1,2)
perch	perca (f), percha (f)
percolate	infiltrarse
peregrinate	peregrinar
peregrine falcon	halcÃ³n peregrino (m)
perestroika	perestroika
perfect	perfeccionar
perfect number	nÃºmero perfecto (m)
perfective aspect	perfecto (m)
perfidy	perfidia (f)
perfume	aroma (m)
perfume	perfumar
perfume	perfume (m)
perhaps	quizÃ¡, quizÃ¡s, tal vez
period	achaque (m)
peripheral nervous system	sistema nervioso perifÃ©rico
periwinkle	bigarro (m)
perpetual child	niÃ±o perpetuo (m), niÃ±a perpetua (f)
person	persona (f)
person	persona (f)
person	personaje
personnel	personal (m)
perspicacious	perspicaz "singular", perspicaces "plural"
perspicacity	perspicacia, perspicacidad
perspire	transpirar
pertinent	atinado
pertussis	tosferina (f)
peruke	peluca
pervade	permear
peseta	"'peseta"' (f)
pet	cacho (m), gorro (m), mascota (f)
peter	"Pedro"
petrel	petrel (m)
petrol	gasolina (f)
petroleum	petrÃ³leo (m)
petticoat	enagua, enaguas
petty	pequeÃ±o, insignificante
pewee	pibÃ­ (m), atrapamoscas (m)
phagocytosis	fagocitosis
phalarope	falaropo (m)
phantasmagoria	fantasmagoria (f)
pharaoh	faraÃ³n (m)
pharmacy	farmacia (f)
pharyngeal	faringeo
pharynx	faringe
phase modulation	modulaciÃ³n de la fase
pheasant	faisÃ¡n (m)
phenomenon	fenÃ³meno (m)
philosopher	filÃ³sofo (m)
philosopher's stone	piedra filosofal (f)
philosophy	filosofÃ­a
phoenix	fÃ©nix (m)
phone	telefonar
phone	telÃ©fono (m)
phoneme	fonema (m)
phonetics	fonÃ©tica
phoney	falso
phosphate	fosfato (m)
phosphorus	fÃ³sforo (m)
photo	foto (f)
photograph	fotografiar, tomar una foto
photograph	fotografÃ­a (f), foto (f)
photophobia	fotofobia
photosynthesis	fotosÃ­ntesis
phrase	benÃ¤mna, beteckna, formulera, ge uttryck Ã¥t, uttrycka
physically	f&amp;iacute;sicamente
physiology	fisiologÃ­a
pi	pi (f)
pi	pi (f)
pick	coger
pick up the phone	descolgar el telÃ©fono
pickup truck	camioneta (f) ("Mexico"), picop
picture	cine (m)
picture	foto (f), fotografia (f)
picture	imagen (f)
pie	pizza
piece	pedazo (m), trozo (m)
piece of cake	bicoca (f), pan comido
piece of furniture	mueble (m)
piety	piedad (f)
pig	cerdo (m), cochino (m), puerco (m)
pig	milico (m) River Plate region)
pigeon	paloma (f), pichÃ³n (m) (dove's chick)
piggy bank	hucha (f)
piglet	lechÃ³n (n)
pigment	pigmento (m)
pilcrow	signo de antÃ­grafo, calderÃ³n
pile	pila (f) (6,11)
pilgrimage	peregrinaciÃ³n (f)
pillar	pilar (m)
pillow	almohada (f)
pilot	piloto (m)
pimiento	pimentÃ³n
pimp	chulo (m), golfo (m)
pimple	espinilla (f)
pin	clavado (m), clavada (f)
pin	clavar
pince-nez	quevedos "m pl"
pinch	aprieto (m)
pinch	pellizcar
pinch	pellizcar
pinch	pellizco (m)
pinch	pizca (f)
pine	pino (m)
pineapple	piÃ±a (f), ananÃ¡s (m)
pineapple	piÃ±a (f), ananÃ¡s (m)
ping pong	tenis de mesa (m)
pink	rosado
pink	rosado, rosa
pintail	pato (m)
pip	pipa (f)
pipe	tuberia (f) (1), pipa (f) (2)
pipit	bisbita (f)
